20170714-193232.wav,UK,'armn',NotAccepted,'5.90867's
20170714-193248.wav,UK,'fdcbw',NotAccepted,'5.57158's
20170714-193302.wav,UK,'ybpway',Accepted,'5.59167's
20170714-193318.wav,UK,'vskklk',NotAccepted,'5.34606's
20170714-193334.wav,UK,'wbduy',NotAccepted,'5.24443's
20170714-193348.wav,UK,'dnkych',NotAccepted,'5.78788's
20170714-193405.wav,UK,'hsyubx3',NotAccepted,'5.90191's
20170714-193420.wav,UK,'awhmutg',NotAccepted,'5.86701's
20170714-193435.wav,UK,'mbn',NotAccepted,'6.21122's
20170714-193450.wav,UK,'netana',NotAccepted,'5.57648's
20170714-193505.wav,UK,'wcfwow',Accepted,'5.58973's
20170714-193521.wav,UK,'krg',NotAccepted,'5.74799's
20170714-193537.wav,UK,'ffbc',NotAccepted,'5.4237's
20170714-193553.wav,UK,'fvxh',NotAccepted,'5.3999's
20170714-193608.wav,UK,'douvdn',Accepted,'5.89289's
20170714-193623.wav,UK,'ptmhqn',NotAccepted,'5.73816's
20170714-193639.wav,UK,'esocf',NotAccepted,'6.41641's
20170714-193656.wav,UK,'czqfo',NotAccepted,'6.89913's
20170714-193712.wav,UK,'smtdvp',Accepted,'7.11226's
20170714-193727.wav,UK,'wtrd',NotAccepted,'5.57997's
20170714-193742.wav,UK,'fkmtfv',Accepted,'5.56476's
20170714-193757.wav,UK,'swrdgn',NotAccepted,'5.79628's
20170714-193813.wav,UK,'hcbfyu',NotAccepted,'5.70331's
20170714-193828.wav,UK,'ahdvu',NotAccepted,'8.18278's
20170714-193845.wav,UK,'oeen',NotAccepted,'5.1508's
20170714-193859.wav,UK,'yrecn',NotAccepted,'5.65118's
20170714-193914.wav,UK,'zxdxy',NotAccepted,'5.74834's
20170714-193929.wav,UK,'rekngc',Accepted,'5.59744's
20170714-193944.wav,UK,'gvdt',NotAccepted,'5.39719's
20170714-193958.wav,UK,'aka',NotAccepted,'5.29689's
20170714-194012.wav,UK,'bcpmbd',NotAccepted,'5.62191's
20170714-194027.wav,UK,'dpwfyc',Accepted,'5.72351's
20170714-194041.wav,UK,'ttcfmp',Accepted,'5.57962's
20170714-194057.wav,UK,'agudc',NotAccepted,'5.44991's
20170714-194112.wav,UK,'owffxrx',NotAccepted,'5.52591's
20170714-194127.wav,UK,'zttyu',NotAccepted,'7.16334's
20170714-194144.wav,UK,'yycgzd',Accepted,'5.76325's
20170714-194159.wav,UK,'duuvpg',Accepted,'6.70107's
20170714-194215.wav,UK,'xrarggbg',NotAccepted,'5.8808's
20170714-194231.wav,UK,'xsqha',NotAccepted,'7.58024's
20170714-194247.wav,UK,'ndf',NotAccepted,'5.23034's
20170714-194301.wav,UK,'hmph',NotAccepted,'5.72698's
20170714-194316.wav,UK,'etxxf',NotAccepted,'8.85011's
20170714-194334.wav,UK,'qhsndt',NotAccepted,'6.33044's
20170714-194349.wav,UK,'rxstn',NotAccepted,'5.78695's
20170714-194404.wav,UK,'xfye',NotAccepted,'5.32905's
20170714-194419.wav,UK,'gfftzg',Accepted,'5.56042's
20170714-194435.wav,UK,'qtzfg',NotAccepted,'5.46455's
20170714-194450.wav,UK,'zuoda',NotAccepted,'5.56863's
20170714-194506.wav,UK,'epcb',NotAccepted,'11.88014's
20170714-194528.wav,UK,'as',NotAccepted,'5.39339's
20170714-194543.wav,UK,'antg',NotAccepted,'6.21504's
20170714-194559.wav,UK,'zdpts',NotAccepted,'7.81446's
20170714-194617.wav,UK,'neourlb',NotAccepted,'7.01382's
20170714-194634.wav,UK,'poshy',NotAccepted,'5.39852's
20170714-194650.wav,UK,'sfthhb',NotAccepted,'5.84201's
20170714-194705.wav,UK,'qkren',NotAccepted,'5.32364's
20170714-194719.wav,UK,'qasa',NotAccepted,'7.1946's
20170714-194736.wav,UK,'vvorft',Accepted,'5.41214's
20170714-194751.wav,UK,'rzumc',NotAccepted,'9.14433's
20170714-194810.wav,UK,'gykw',NotAccepted,'5.62027's
20170714-194826.wav,UK,'un',NotAccepted,'5.85183's
20170714-194842.wav,UK,'exdtv',NotAccepted,'5.48217's
20170714-194856.wav,UK,'gyhmow',Accepted,'5.62059's
20170714-194912.wav,UK,'egfytl',NotAccepted,'5.88221's
20170714-194927.wav,UK,'kcyn',NotAccepted,'5.99839's
20170714-194943.wav,UK,'slcbctg',NotAccepted,'7.57953's
20170714-195001.wav,UK,'agxtk',NotAccepted,'7.76967's
20170714-195017.wav,UK,'moryz',NotAccepted,'5.25965's
20170714-195032.wav,UK,'dyaunp',Accepted,'5.34466's
20170714-195047.wav,UK,'fdqnw',NotAccepted,'5.87444's
20170714-195103.wav,UK,'futate',Accepted,'5.53015's
20170714-195118.wav,UK,'woctey',Accepted,'5.37764's
20170714-195132.wav,UK,'gbtft',NotAccepted,'5.30603's
20170714-195146.wav,UK,'gtrxzt',Accepted,'5.6292's
20170714-195200.wav,UK,'acasr',NotAccepted,'6.87419's
20170714-195217.wav,UK,'vwtbyv',Accepted,'6.0167's
20170714-195231.wav,UK,'o4lnwnlc',NotAccepted,'6.93626's
20170714-195249.wav,UK,'sxarxw',Accepted,'5.84036's
20170714-195304.wav,UK,'caamhwo',NotAccepted,'5.78611's
20170714-195320.wav,UK,'huaqq',NotAccepted,'8.81823's
20170714-195338.wav,UK,'kryr',NotAccepted,'5.39808's
20170714-195353.wav,UK,'pspng',NotAccepted,'6.07931's
20170714-195409.wav,UK,'cuizx',NotAccepted,'7.53816's
20170714-195426.wav,UK,'wtcorb',Accepted,'5.32172's
20170714-195441.wav,UK,'ybearwb',NotAccepted,'5.6582's
20170714-195457.wav,UK,'hsupa',NotAccepted,'6.63437's
20170714-195513.wav,UK,'arfc',NotAccepted,'7.77719's
20170714-195530.wav,UK,'yormed',Accepted,'5.4784's
20170714-195546.wav,UK,'uabdw',NotAccepted,'5.5576's
20170714-195600.wav,UK,'aady',NotAccepted,'5.48411's
20170714-195615.wav,UK,'vfeers',Accepted,'5.26491's
20170714-195630.wav,UK,'obotk',NotAccepted,'7.15119's
20170714-195647.wav,UK,'yymms',NotAccepted,'5.34434's
20170714-195702.wav,UK,'pfowfd',Accepted,'5.36514's
20170714-195717.wav,UK,'wuhumvx',NotAccepted,'7.11506's
20170714-195734.wav,UK,'bbyafvv',NotAccepted,'5.7357's
20170714-195749.wav,UK,'oofcg',NotAccepted,'5.37699's
20170714-195804.wav,UK,'ypfrsr',Accepted,'5.38818's
20170714-195819.wav,UK,'kvwm',NotAccepted,'5.71975's
20170714-195833.wav,UK,'deecoo',NotAccepted,'6.01951's
20170714-195849.wav,UK,'ahtnue',NotAccepted,'5.59081's
20170714-195904.wav,UK,'ow4x',NotAccepted,'5.8609's
20170714-195920.wav,UK,'hapcys',NotAccepted,'5.70115's
20170720-053636.wav,UK,'dvurag',NotAccepted,'5.64136's
20170720-053651.wav,UK,'wwfmu',NotAccepted,'5.91786's
20170720-053707.wav,UK,'thnwr',NotAccepted,'6.59897's
20170720-053723.wav,UK,'mshmnw',NotAccepted,'6.57447's
20170720-053740.wav,UK,'fkyhno',Accepted,'5.53732's
20170720-053755.wav,UK,'fycwac',NotAccepted,'5.83954's
20170720-053811.wav,UK,'erkhdh',NotAccepted,'5.49495's
20170720-053825.wav,UK,'yashx',NotAccepted,'5.94269's
20170720-053841.wav,UK,'dwkyno',Accepted,'5.71037's
20170720-053858.wav,UK,'hwhfhs',Accepted,'5.37633's
20170720-053913.wav,UK,'eptzcs',NotAccepted,'6.17842's
20170720-053929.wav,UK,'xmpees',NotAccepted,'6.10417's
20170720-053944.wav,UK,'vsh4l',NotAccepted,'5.86392's
20170720-054001.wav,UK,'ffxdz',NotAccepted,'5.27412's
20170720-054016.wav,UK,'faeft',NotAccepted,'7.83246's
20170720-054034.wav,UK,'fowhb',NotAccepted,'5.35715's
20170720-054049.wav,UK,'grhmpt',NotAccepted,'5.57222's
20170720-054104.wav,UK,'edfdf',NotAccepted,'5.28284's
20170720-054118.wav,UK,'yvak',NotAccepted,'9.42469's
20170720-054138.wav,UK,'vppfbw',Accepted,'5.53907's
20170720-054152.wav,UK,'gbc',NotAccepted,'5.11119's
20170720-054205.wav,UK,'mhwofc',Accepted,'5.27413's
20170720-054219.wav,UK,'dwkm',NotAccepted,'5.4814's
20170720-054234.wav,UK,'xkt',NotAccepted,'5.92555's
20170720-054249.wav,UK,'qoefvb',Accepted,'5.54587's
20170720-054305.wav,UK,'ozyg',NotAccepted,'5.91234's
20170720-054320.wav,UK,'hsrp',NotAccepted,'6.80551's
20170720-054337.wav,UK,'nnsyrlsl',NotAccepted,'5.73008's
20170720-054353.wav,UK,'mkt',NotAccepted,'5.48821's
20170720-054409.wav,UK,'qgene',NotAccepted,'5.33269's
20170720-054423.wav,UK,'drazps',Accepted,'5.36225's
20170720-054437.wav,UK,'fyfosm',Accepted,'5.43832's
20170720-054451.wav,UK,'hmxfw',NotAccepted,'5.87815's
20170720-054507.wav,UK,'eofcm',NotAccepted,'5.26088's
20170720-054521.wav,UK,'xawf',NotAccepted,'5.24393's
20170720-054536.wav,UK,'fse',NotAccepted,'5.73713's
20170720-054552.wav,UK,'utbysgb',NotAccepted,'5.57603's
20170720-054606.wav,UK,'koapz',NotAccepted,'5.37375's
20170720-054620.wav,UK,'vdhzt',NotAccepted,'5.25069's
20170720-054636.wav,UK,'bhmcrwn',NotAccepted,'5.46855's
20170720-054651.wav,UK,'hbdoh',NotAccepted,'5.22788's
20170720-054705.wav,UK,'hsr',NotAccepted,'5.25181's
20170720-054720.wav,UK,'shtmq',NotAccepted,'7.10857's
20170720-054736.wav,UK,'pbzty',NotAccepted,'5.27813's
20170720-054751.wav,UK,'hpkdfp',Accepted,'5.53035's
20170720-054805.wav,UK,'nxfrrx',NotAccepted,'5.64179's
20170720-054821.wav,UK,'asso',NotAccepted,'5.27116's
20170720-054835.wav,UK,'afucm',NotAccepted,'5.29751's
20170720-054850.wav,UK,'qpmedk',Accepted,'5.72753's
20170720-054907.wav,UK,'dqwyx',NotAccepted,'5.57122's
20170720-054923.wav,UK,'dfhnr',NotAccepted,'6.40061's
20170720-054938.wav,UK,'qpnfuu',Accepted,'5.84742's
20170720-054954.wav,UK,'gqhnc',NotAccepted,'5.4024's
20170720-055009.wav,UK,'hcg',NotAccepted,'5.92072's
20170720-055024.wav,UK,'wgs',NotAccepted,'5.16357's
20170720-055038.wav,UK,'ramh',NotAccepted,'6.22119's
20170720-055053.wav,UK,'afdyr',NotAccepted,'5.28646's
20170720-055107.wav,UK,'dqxs63m',NotAccepted,'5.97541's
20170720-055122.wav,UK,'bupbd',NotAccepted,'5.25676's
20170720-055137.wav,UK,'eprfm',NotAccepted,'5.09446's
20170720-055151.wav,UK,'xyqddt',Accepted,'5.64041's
20170720-055206.wav,UK,'vypvfa',Accepted,'5.68541's
20170720-055221.wav,UK,'yneprn',NotAccepted,'5.30635's
20170720-055236.wav,UK,'ahda',NotAccepted,'5.26976's
20170720-055250.wav,UK,'dtoodlr',NotAccepted,'5.42498's
20170720-055306.wav,UK,'cvxyzp',Accepted,'5.46088's
20170720-055321.wav,UK,'cghn',NotAccepted,'6.92358's
20170720-055336.wav,UK,'btwxfy',NotAccepted,'5.74088's
20170720-055351.wav,UK,'tvyhrr',Accepted,'5.48686's
20170720-055405.wav,UK,'nfrrsk',NotAccepted,'5.23052's
20170721-153403.wav,UK,'bvndef',NotAccepted,'5.65786's
20170721-153418.wav,UK,'zhytff',Accepted,'5.35982's
20170721-153434.wav,UK,'rrkww',NotAccepted,'5.527's
20170721-153449.wav,UK,'o1aatw',NotAccepted,'5.34232's
20170721-153505.wav,UK,'nencca',NotAccepted,'6.67818's
20170721-153521.wav,UK,'pyhgbs',NotAccepted,'5.84254's
20170721-153535.wav,UK,'qhnabk',NotAccepted,'6.11002's
20170721-153551.wav,UK,'wesmnn',Accepted,'5.47767's
20170721-153606.wav,UK,'rnfsgr',Accepted,'7.18236's
20170721-153634.wav,UK,'mdrw',NotAccepted,'7.6575's
20170721-153652.wav,UK,'qavxrw',Accepted,'9.55137's
20170721-153720.wav,UK,'xpshmo',Accepted,'5.9905's
20170721-153734.wav,UK,'mmndoht',NotAccepted,'5.99525's
20170721-153749.wav,UK,'pbku',NotAccepted,'5.25816's
20170721-153804.wav,UK,'qbtrvop',NotAccepted,'6.38093's
20170721-153822.wav,UK,'xbnwzd',NotAccepted,'6.20183's
20170721-153841.wav,UK,'wgrtgwax',NotAccepted,'6.25347's
20170721-153907.wav,UK,'oubbw',NotAccepted,'7.64891's
20170721-153925.wav,UK,'ssyoao',Accepted,'5.44587's
20170721-153939.wav,UK,'zekyf',NotAccepted,'6.37736's
20170721-153955.wav,UK,'mcmnbb',NotAccepted,'5.24648's
20170721-154010.wav,UK,'ttae',NotAccepted,'7.07109's
20170721-154035.wav,UK,'ynmrct',NotAccepted,'19.89092's
20170721-154104.wav,UK,'hwpmbh',NotAccepted,'5.80399's
20170721-154127.wav,UK,'ukbmhy',Accepted,'13.13752's
20170721-154158.wav,UK,'r4aeepb',NotAccepted,'20.47375's
20170721-154228.wav,UK,'pbhvtu',NotAccepted,'6.47305's
20170721-154243.wav,UK,'hjd',NotAccepted,'7.14916's
20170721-154259.wav,UK,'owhh',NotAccepted,'5.31588's
20170721-154313.wav,UK,'ocpwbf',NotAccepted,'5.96408's
20170721-154328.wav,UK,'dvabwm',Accepted,'5.36277's
20170721-154343.wav,UK,'dqgptt',Accepted,'5.57277's
20170721-154358.wav,UK,'ahry',NotAccepted,'5.67461's
20170721-154412.wav,UK,'rxrzdyc',NotAccepted,'5.41203's
20170721-154427.wav,UK,'akkh',NotAccepted,'5.66171's
20170721-154442.wav,UK,'ybafy',NotAccepted,'5.40695's
20170721-154457.wav,UK,'gwmfet',Accepted,'5.45231's
20170721-154511.wav,UK,'bbvtyc',NotAccepted,'5.98016's
20170721-154526.wav,UK,'xkopp',NotAccepted,'6.0761's
20170721-154542.wav,UK,'efcgu',NotAccepted,'5.25622's
20170721-154558.wav,UK,'wcoct',NotAccepted,'5.26237's
20170721-154612.wav,UK,'tnnncp',Accepted,'5.59113's
20170721-154627.wav,UK,'rsede',NotAccepted,'5.50118's
20170721-154641.wav,UK,'ktwad',NotAccepted,'5.159's
20170721-154655.wav,UK,'canwty',Accepted,'5.31394's
20170721-154709.wav,UK,'xffuy',NotAccepted,'5.37948's
20170721-154724.wav,UK,'mhe',NotAccepted,'5.0857's
20170721-154739.wav,UK,'zxaopg',NotAccepted,'5.58059's
20170721-154753.wav,UK,'kmhuu',NotAccepted,'5.74088's
20170721-154809.wav,UK,'bvpg',NotAccepted,'8.79076's
20170721-154828.wav,UK,'hmaww',NotAccepted,'5.36039's
20170721-154842.wav,UK,'xttw',NotAccepted,'6.4084's
20170721-154859.wav,UK,'gtffvt',Accepted,'5.23646's
20170721-154915.wav,UK,'ypoyc',NotAccepted,'5.44722's
20170721-154933.wav,UK,'rorxrol',NotAccepted,'11.27816's
20170721-154953.wav,UK,'ofzsv',NotAccepted,'7.51209's
20170721-155009.wav,UK,'rxtah',NotAccepted,'5.31473's
20170721-155023.wav,UK,'ovzz',NotAccepted,'5.33558's
20170721-155038.wav,UK,'yfuys',NotAccepted,'5.34992's
20170721-155054.wav,UK,'cm4lp',NotAccepted,'7.31882's
20170721-155110.wav,UK,'zchh',NotAccepted,'5.3849's
20170721-155125.wav,UK,'bscmbq',NotAccepted,'6.0207's
20170721-155139.wav,UK,'nyouc',NotAccepted,'5.52042's
20170721-155155.wav,UK,'qdks',NotAccepted,'6.12559's
20170721-155219.wav,UK,'dmst',NotAccepted,'7.55013's
20170721-155236.wav,UK,'hgeutw',NotAccepted,'7.38628's
20170721-155252.wav,UK,'emmlhsl',NotAccepted,'5.26784's
20170721-155307.wav,UK,'xkn',NotAccepted,'5.18011's
20170721-155323.wav,UK,'hgbns',NotAccepted,'5.41558's
20170721-155341.wav,UK,'rmulb',NotAccepted,'10.07815's
20170721-155359.wav,UK,'aanvm',NotAccepted,'5.54307's
20170721-155415.wav,UK,'wgqfny',Accepted,'5.61215's
20170721-155430.wav,UK,'yagtyz',Accepted,'5.28502's
20170721-155446.wav,UK,'edhyz',NotAccepted,'5.47651's
20170721-155502.wav,UK,'puw',NotAccepted,'5.30997's
20170721-155518.wav,UK,'yanyvoh',NotAccepted,'6.23137's
20170721-155532.wav,UK,'wcfvwr',NotAccepted,'5.54939's
20170721-155547.wav,UK,'ohomzb',Accepted,'5.7184's
20170721-155603.wav,UK,'umrahfr',NotAccepted,'5.83903's
20170721-155618.wav,UK,'slpma',NotAccepted,'7.28328's
20170721-155635.wav,UK,'bbkrn',NotAccepted,'5.26795's
20170721-155649.wav,UK,'exgpf',NotAccepted,'7.86358's
20170721-155707.wav,UK,'kvfn9mh',NotAccepted,'5.44399's
20170721-155721.wav,UK,'ychtez',NotAccepted,'5.31027's
20170721-155735.wav,UK,'pwuvk',NotAccepted,'5.50311's
20170721-155750.wav,UK,'fpyvs',NotAccepted,'6.01833's
20170721-155806.wav,UK,'yhzegh',NotAccepted,'6.38569's
20170721-155823.wav,UK,'gnnrpd',NotAccepted,'5.22339's
20170721-155840.wav,UK,'tbqw',NotAccepted,'5.08882's
20170721-155854.wav,UK,'vwcm',NotAccepted,'6.61883's
20170721-155911.wav,UK,'dyotn',NotAccepted,'5.51249's
20170721-155926.wav,UK,'tcboecpd',NotAccepted,'7.14961's
20170721-155943.wav,UK,'yvfgpp',Accepted,'5.43744's
20170721-155959.wav,UK,'vmyne',NotAccepted,'5.40917's
20170721-160015.wav,UK,'ctap',NotAccepted,'6.48761's
20170721-160033.wav,UK,'zn',NotAccepted,'9.0659's
20170721-160052.wav,UK,'cun',NotAccepted,'5.17331's
20170721-160107.wav,UK,'bgec',NotAccepted,'6.10332's
20170721-160128.wav,UK,'mea',NotAccepted,'6.70373's
20170721-160144.wav,UK,'whtfop',Accepted,'5.32062's
20170721-160158.wav,UK,'ddqewr',Accepted,'5.3285's
20170721-160213.wav,UK,'xfoypf',Accepted,'6.75471's
20170721-160229.wav,UK,'dosywp',Accepted,'5.66474's
20170721-160244.wav,UK,'cfdbwt',NotAccepted,'7.05452's
20170721-160301.wav,UK,'bfndzz',Accepted,'5.15792's
20170721-160316.wav,UK,'oegnwo',Accepted,'6.83212's
20170721-160332.wav,UK,'nscfvs',Accepted,'5.48192's
20170721-160346.wav,UK,'ephpfr',Accepted,'6.2452's
20170721-160401.wav,UK,'cwnfzy',Accepted,'5.47006's
20170721-160415.wav,UK,'npgg',NotAccepted,'5.17849's
20170721-160431.wav,UK,'qe',NotAccepted,'8.1532's
20170721-160455.wav,UK,'ret',NotAccepted,'7.87915's
20170721-160513.wav,UK,'prnurhc',NotAccepted,'5.52137's
20170721-160527.wav,UK,'zxnwy',NotAccepted,'6.2036's
20170721-160543.wav,UK,'nfusvh',Accepted,'5.39871's
20170721-160558.wav,UK,'emwmn',NotAccepted,'5.34008's
20170721-160613.wav,UK,'dn4aas',NotAccepted,'6.85068's
20170721-160629.wav,UK,'fmadny',Accepted,'5.40308's
20170721-160645.wav,UK,'pbvawz',Accepted,'5.53051's
20170721-160701.wav,UK,'yhhdwo',Accepted,'5.20599's
20170721-160715.wav,UK,'hdmbdp',Accepted,'5.3954's
20170721-160730.wav,UK,'ykygp3nw',NotAccepted,'5.43629's
20170721-160749.wav,UK,'dmcfdh',NotAccepted,'9.19439's
20170721-160808.wav,UK,'aecae',NotAccepted,'6.46124's
20170721-160823.wav,UK,'vuycbxr',NotAccepted,'5.4472's
20170721-160839.wav,UK,'zbrrof',NotAccepted,'5.30198's
20170721-160852.wav,UK,'ygrzgf',Accepted,'5.5549's
20170721-160907.wav,UK,'sutr',NotAccepted,'5.61008's
20170721-160922.wav,UK,'tfzxsa',Accepted,'6.08933's
20170721-160937.wav,UK,'uyngphv',NotAccepted,'7.58878's
20170721-160954.wav,UK,'ycfcbz',Accepted,'5.38415's
20170721-161007.wav,UK,'beytnb',Accepted,'5.04608's
20170721-161021.wav,UK,'fhyube',Accepted,'5.60859's
20170721-161036.wav,UK,'yapem',NotAccepted,'6.02197's
20170721-161051.wav,UK,'anywma',Accepted,'5.31199's
20170721-161106.wav,UK,'wnrt',NotAccepted,'5.12765's
20170721-161130.wav,UK,'mkdghr',NotAccepted,'8.23183's
20170721-161148.wav,UK,'zzfwtg',NotAccepted,'5.37476's
20170721-161203.wav,UK,'ceslhes',NotAccepted,'6.93239's
20170721-161220.wav,UK,'olgewa',NotAccepted,'5.42529's
20170721-161235.wav,UK,'hmwmc',NotAccepted,'5.32797's
20170721-161251.wav,UK,'vyopwdnw',NotAccepted,'6.73396's
20170721-161307.wav,UK,'fbhmtx',NotAccepted,'5.35687's
20170721-161321.wav,UK,'umghpfb',NotAccepted,'5.65966's
20170721-161336.wav,UK,'kahlmtn',NotAccepted,'5.48183's
20170721-161350.wav,UK,'apuw',NotAccepted,'5.45408's
20170721-161405.wav,UK,'xddbk',NotAccepted,'5.24683's
20170721-161419.wav,UK,'hqkrw',NotAccepted,'5.40383's
20170721-161434.wav,UK,'hhvudh',NotAccepted,'5.62441's
20170721-161449.wav,UK,'umac',NotAccepted,'5.37105's
20170721-161503.wav,UK,'bwcghn',Accepted,'6.54909's
20170721-161519.wav,UK,'obqdg',NotAccepted,'5.12879's
20170721-161533.wav,UK,'thvpf',NotAccepted,'5.86477's
20170721-161549.wav,UK,'rwsace',Accepted,'5.25925's
20170721-161603.wav,UK,'e4lpfr',NotAccepted,'5.51592's
20170721-161619.wav,UK,'wtfmwn',NotAccepted,'5.31899's
20170721-161633.wav,UK,'eohwce',Accepted,'5.23791's
20170721-161648.wav,UK,'wmtt',NotAccepted,'5.44045's
20170721-161702.wav,UK,'zosrmt',Accepted,'5.52139's
20170721-161717.wav,UK,'bgvffa',Accepted,'5.68729's
20170721-161741.wav,UK,'wzar',NotAccepted,'17.05357's
20170721-161807.wav,UK,'hxwvpt',Accepted,'5.5344's
20170721-161830.wav,UK,'rgorug',Accepted,'12.36486's
20170721-161851.wav,UK,'fen30mv',NotAccepted,'6.61035's
20170721-161907.wav,UK,'tfdwvnc',NotAccepted,'5.6315's
20170721-161922.wav,UK,'tmsnoa',NotAccepted,'6.30387's
20170721-161939.wav,UK,'ngxtz',NotAccepted,'7.53464's
20170721-161956.wav,UK,'pdcndr',Accepted,'5.43071's
20170721-162011.wav,UK,'cdehp',NotAccepted,'5.34922's
20170721-162034.wav,UK,'ncatm',NotAccepted,'7.42225's
20170721-162051.wav,UK,'gvfvcg',NotAccepted,'9.17349's
20170721-162110.wav,UK,'wrngr',NotAccepted,'5.41937's
20170721-162125.wav,UK,'htmtb',NotAccepted,'5.17076's
20170721-162140.wav,UK,'scsopy',Accepted,'5.34662's
20170721-162159.wav,UK,'vnamoc',Accepted,'7.14512's
20170721-162217.wav,UK,'xoofnw',NotAccepted,'5.88309's
20170721-162231.wav,UK,'gyowe',NotAccepted,'6.19467's
20170721-162247.wav,UK,'fzhap',NotAccepted,'7.77492's
20170721-162304.wav,UK,'ahtgcb',NotAccepted,'5.36265's
20170721-162318.wav,UK,'gbfgbh',NotAccepted,'5.46977's
20170721-162333.wav,UK,'dnffwie',NotAccepted,'5.27627's
20170721-162348.wav,UK,'sgurho',Accepted,'5.64195's
20170721-162404.wav,UK,'bemyy',NotAccepted,'5.23866's
20170721-162418.wav,UK,'tucbc',NotAccepted,'6.96486's
20170721-162433.wav,UK,'u',NotAccepted,'5.19115's
20170721-162448.wav,UK,'bcwchp',NotAccepted,'6.23923's
20170721-162504.wav,UK,'aswa',NotAccepted,'5.57031's
20170721-162519.wav,UK,'yehho',NotAccepted,'5.53319's
20170721-162535.wav,UK,'rhtf',NotAccepted,'5.13842's
20170721-162548.wav,UK,'hfoqrr',Accepted,'5.74769's
20170721-162603.wav,UK,'trbt',NotAccepted,'5.22687's
20170721-162620.wav,UK,'wvptc',NotAccepted,'6.04973's
20170721-162636.wav,UK,'zhvryk',NotAccepted,'5.31151's
20170721-162650.wav,UK,'hfykra',Accepted,'5.27842's
20170721-162715.wav,UK,'mnthsg',Accepted,'7.58593's
20170721-162732.wav,UK,'feapa',NotAccepted,'5.31857's
20170721-162746.wav,UK,'vfofn',NotAccepted,'5.34066's
20170721-162812.wav,UK,'xnw',NotAccepted,'13.85425's
20170721-162835.wav,UK,'zdmvsu',Accepted,'5.38591's
20170721-162850.wav,UK,'mwnzd',NotAccepted,'5.41534's
20170721-162905.wav,UK,'czabfe',Accepted,'5.43048's
20170721-162921.wav,UK,'ohds',NotAccepted,'6.91578's
20170721-162942.wav,UK,'zxmtg',NotAccepted,'8.27993's
20170721-163001.wav,UK,'fvrht',NotAccepted,'6.7412's
20170721-163019.wav,UK,'gyap',NotAccepted,'6.85189's
20170721-163035.wav,UK,'mforwd',Accepted,'5.24016's
20170721-163049.wav,UK,'ptpers',Accepted,'5.22241's
20170721-163103.wav,UK,'hxf',NotAccepted,'5.5807's
20170721-163118.wav,UK,'uyatsy',Accepted,'5.87882's
20170721-163134.wav,UK,'bcmfb',NotAccepted,'5.85619's
20170721-163148.wav,UK,'vafbbw',Accepted,'5.32656's
20170721-163202.wav,UK,'wgvmamh',NotAccepted,'7.62267's
20170721-163218.wav,UK,'cgvbmcb',NotAccepted,'5.4748's
20170721-163233.wav,UK,'npsuzb',Accepted,'6.08006's
20170721-163249.wav,UK,'hgmpgh',NotAccepted,'5.5449's
20170721-163305.wav,UK,'knduby',NotAccepted,'7.511's
20170721-163322.wav,UK,'xcbtp',NotAccepted,'12.38614's
20170721-163344.wav,UK,'tqremz',NotAccepted,'7.91974's
20170721-163400.wav,UK,'crdgwk',NotAccepted,'5.76049's
20170721-163416.wav,UK,'watbk',NotAccepted,'5.23276's
20170721-163432.wav,UK,'ecdso',NotAccepted,'5.44445's
20170721-163446.wav,UK,'bcntax',Accepted,'5.21157's
20170721-163504.wav,UK,'mlggrlh',NotAccepted,'17.80385's
20170721-163541.wav,UK,'tmbamh',NotAccepted,'13.71614's
20170721-163604.wav,UK,'vcfyr',NotAccepted,'5.15179's
20170721-163619.wav,UK,'fcs',NotAccepted,'5.76825's
20170721-163635.wav,UK,'ushne',NotAccepted,'6.09757's
20170721-163649.wav,UK,'yerotc',NotAccepted,'7.65326's
20170721-163708.wav,UK,'wctx',NotAccepted,'5.11088's
20170721-163723.wav,UK,'ecro',NotAccepted,'5.22755's
20170721-163738.wav,UK,'dwx',NotAccepted,'7.13204's
20170721-163754.wav,UK,'hpterf',NotAccepted,'6.21813's
20170721-163809.wav,UK,'zpyg',NotAccepted,'6.62066's
20170721-163825.wav,UK,'kchyuf',NotAccepted,'6.3744's
20170721-163840.wav,UK,'zmtams',Accepted,'5.28981's
20170721-163855.wav,UK,'uywn4axr',NotAccepted,'5.5249's
20170721-163910.wav,UK,'zoyddp',Accepted,'5.35451's
20170721-163925.wav,UK,'wpokaw',Accepted,'5.91743's
20170721-163940.wav,UK,'xomennw',NotAccepted,'5.25301's
20170721-163956.wav,UK,'zrbxhn',Accepted,'5.30365's
20170721-164010.wav,UK,'wfp',NotAccepted,'5.29657's
20170721-164025.wav,UK,'skgmcy',NotAccepted,'5.40299's
20170721-164040.wav,UK,'usmb',NotAccepted,'5.23603's
20170721-164054.wav,UK,'tzbeh',NotAccepted,'5.18297's
20170721-164108.wav,UK,'kv',NotAccepted,'9.40026's
20170721-164128.wav,UK,'smwnfhrr',NotAccepted,'6.3466's
20170721-164144.wav,UK,'egcb',NotAccepted,'5.09016's
20170721-164158.wav,UK,'rvkr',NotAccepted,'5.74406's
20170721-164213.wav,UK,'ptnbh',NotAccepted,'5.422's
20170721-164229.wav,UK,'utn3zf',NotAccepted,'6.73418's
20170721-164246.wav,UK,'edab',NotAccepted,'5.65765's
