20161130-003952.wav,US,'827055560',Accepted,'26.98244's
20161130-004039.wav,US,'13208871',Accepted,'55.70431's
20161130-004150.wav,US,'529230949',Accepted,'56.84751's
20161130-004303.wav,US,'5476056483',Accepted,'26.88682's
20161130-004352.wav,US,'4685506465',Accepted,'27.10155's
20161130-004439.wav,US,'070515271',Accepted,'26.96946's
20161130-004526.wav,US,'536740923',Accepted,'27.67417's
20161130-004613.wav,US,'2003947544',Accepted,'26.37687's
20161130-004657.wav,US,'607327996',Accepted,'26.83446's
20161130-004742.wav,US,'1587172',NotAccepted,'90.08251's
20161130-004929.wav,US,'9358423217',Accepted,'26.13116's
20161130-005013.wav,US,'72731',Accepted,'52.32099's
20161130-005127.wav,US,'6438489304',Accepted,'27.70307's
20161130-005215.wav,US,'3280193138',Accepted,'90.01162's
20161130-005403.wav,US,'12953272',NotAccepted,'91.32335's
20161130-005555.wav,US,'742192440',Accepted,'26.26635's
20161130-005642.wav,US,'6829536180',Accepted,'27.8598's
20161130-005731.wav,US,'19640',Accepted,'15.56249's
20161130-005805.wav,US,'85037',Accepted,'16.50884's
20161130-005843.wav,US,'18800',Accepted,'16.40328's
20161130-005920.wav,US,'91010',Accepted,'17.78137's
20161130-005957.wav,US,'47300',Accepted,'15.90845's
20161130-010031.wav,US,'39000',Accepted,'38.47017's
20161130-010129.wav,US,'90000',Accepted,'56.3697's
20161130-010246.wav,US,'4911373855',Accepted,'27.09382's
20161130-010334.wav,US,'96913044',Accepted,'57.35047's
20161130-010449.wav,US,'394313996',Accepted,'28.95375's
20161130-010537.wav,US,'173645286',NotAccepted,'86.03903's
20161130-010725.wav,US,'83315633',NotAccepted,'90.47353's
20161130-010915.wav,US,'6194674043',Accepted,'26.45251's
20161130-010958.wav,US,'036329090',Accepted,'54.4194's
20161130-011110.wav,US,'3117864349',Accepted,'27.20607's
20161130-011152.wav,US,'310305318',Accepted,'26.89973's
20161130-011236.wav,US,'8466414421',Accepted,'28.023's
20161130-011324.wav,US,'881932433',Accepted,'26.13926's
20161130-011408.wav,US,'8961427064',Accepted,'26.45714's
20161130-011457.wav,US,'83965349',Accepted,'54.71665's
20161130-011610.wav,US,'9442369',Accepted,'55.97642's
20161130-011726.wav,US,'7057413007',Accepted,'26.9725's
20161130-011811.wav,US,'78919433',Accepted,'82.74961's
20161130-011953.wav,US,'68686676',Accepted,'88.79437's
20161130-012140.wav,US,'12149002',Accepted,'56.54002's
20161130-012252.wav,US,'77348989',Accepted,'54.90563's
20161130-012407.wav,US,'64740063',Accepted,'86.74025's
20161130-012554.wav,US,'914599400',Accepted,'59.60751's
20161130-012710.wav,US,'39476500',Accepted,'57.71928's
20161130-012829.wav,US,'44352161',Accepted,'55.83245's
20161130-012944.wav,US,'4414391268',Accepted,'26.581's
20161130-013030.wav,US,'235495726',Accepted,'27.0207's
20161130-013118.wav,US,'9605578',NotAccepted,'83.85825's
20161130-013302.wav,US,'804008461',Accepted,'87.77236's
20161130-013451.wav,US,'3497388897',Accepted,'27.57029's
20161130-013540.wav,US,'239005971',Accepted,'87.58853's
20161130-013726.wav,US,'847605513',Accepted,'56.21197's
20161130-013843.wav,US,'98197165',Accepted,'52.29206's
20161130-013953.wav,US,'9273296476',Accepted,'27.45632's
20161130-014043.wav,US,'915189415',Accepted,'26.64225's
20161130-021549.wav,UK,'90300',Accepted,'53.76337's
20161130-021701.wav,UK,'07074225',NotAccepted,'85.93388's
20161130-021844.wav,UK,'31538170',NotAccepted,'88.28382's
20161130-022031.wav,UK,'205879077',NotAccepted,'90.37229's
20161130-022221.wav,UK,'94102356',NotAccepted,'89.16786's
20161130-022408.wav,UK,'3254904011',NotAccepted,'94.90221's
20161130-022600.wav,UK,'48349072',NotAccepted,'90.19312's
20161130-022749.wav,UK,'60550783',NotAccepted,'90.01473's
20161130-022935.wav,UK,'060334',Accepted,'53.82769's
20161130-023049.wav,UK,'070400690',Accepted,'58.2694's
20161130-023206.wav,UK,'601367751',NotAccepted,'91.95982's
20161130-023355.wav,UK,'30110120',NotAccepted,'90.2458's
20161130-023543.wav,UK,'57035006',NotAccepted,'88.90791's
20161130-023731.wav,UK,'107006601',Accepted,'57.91582's
20161130-025239.wav,UK,'500013',NotAccepted,'86.50539's
20161130-025424.wav,UK,'184742472',Accepted,'27.72245's
20161130-025514.wav,UK,'1461093',NotAccepted,'87.3488's
20161130-025703.wav,UK,'16550106',NotAccepted,'88.09475's
20161130-030058.wav,UK,'01444642969',NotAccepted,'89.84718's
20161130-030926.wav,UK,'50063515',NotAccepted,'82.27689's
20161130-031110.wav,UK,'0486030',Accepted,'85.36902's
20161130-031254.wav,UK,'441137',Accepted,'56.02426's
20161130-031411.wav,UK,'5665424754',Accepted,'28.51085's
20161130-031459.wav,UK,'9156s4001',NotAccepted,'93.13914's
20161130-031652.wav,UK,'67047639',NotAccepted,'86.41438's
20161130-031837.wav,UK,'427961',NotAccepted,'83.94639's
20161130-032019.wav,UK,'03460010',NotAccepted,'90.34217's
20161130-032318.wav,UK,'047171154',NotAccepted,'88.35468's
20161130-032507.wav,UK,'70517507',Accepted,'56.46276's
20161130-032622.wav,UK,'560935070',NotAccepted,'93.1411's
20161130-033019.wav,UK,'63071871',Accepted,'57.40771's
20161130-033132.wav,UK,'5099056137',NotAccepted,'92.91709's
20161130-033323.wav,UK,'80050104',Accepted,'88.59986's
20161130-033507.wav,UK,'30946234',Accepted,'55.67283's
20161130-033624.wav,UK,'65a4146',NotAccepted,'88.13117's
20161130-033811.wav,UK,'4003007',Accepted,'55.45141's
20161130-033923.wav,UK,'10660403',Accepted,'81.049's
20161130-034102.wav,UK,'300597',Accepted,'82.02782's
20161130-034244.wav,UK,'9314271',NotAccepted,'90.69939's
20161130-034432.wav,UK,'0703151472',NotAccepted,'89.22052's
20161130-034621.wav,UK,'45090',NotAccepted,'90.49932's
20161130-034809.wav,UK,'40340160',NotAccepted,'82.92752's
20161130-034951.wav,UK,'40940637',NotAccepted,'94.87578's
20161130-035143.wav,UK,'190800',NotAccepted,'86.17199's
20161130-035326.wav,UK,'176072',NotAccepted,'86.42917's
20161130-035512.wav,UK,'4081074603',NotAccepted,'92.49936's
20161130-035707.wav,UK,'20160060',Accepted,'88.97647's
20161130-035853.wav,UK,'02077359923',NotAccepted,'90.34016's
20161130-040044.wav,UK,'0914904',NotAccepted,'88.16382's
20161130-040228.wav,UK,'a87044077',NotAccepted,'94.20849's
20161130-040419.wav,UK,'861416513',NotAccepted,'92.01207's
20161130-040612.wav,UK,'40601300',Accepted,'53.34811's
20161130-040725.wav,UK,'565028005',NotAccepted,'90.45269's
20161130-040915.wav,UK,'0138733',NotAccepted,'87.53617's
20161130-041059.wav,UK,'19800009',Accepted,'59.99914's
20161130-041220.wav,UK,'401645050',NotAccepted,'87.35353's
20161130-041407.wav,UK,'439677654',Accepted,'27.1746's
20161130-041453.wav,UK,'7350113140',Accepted,'55.54683's
20161130-041611.wav,UK,'3703593007',Accepted,'26.54916's
20161130-041658.wav,UK,'10630653',NotAccepted,'91.50348's
20161130-041847.wav,UK,'50776317',NotAccepted,'81.87358's
20161130-042026.wav,UK,'040336666',Accepted,'67.8266's
20161130-042152.wav,UK,'94538',Accepted,'15.90891's
20161130-042227.wav,UK,'03790',Accepted,'14.9701's
20161130-042301.wav,UK,'13375',Accepted,'17.00613's
20161130-042338.wav,UK,'60900',Accepted,'17.48887's
20161130-042413.wav,UK,'20603',NotAccepted,'76.91588's
20161130-042552.wav,UK,'00075',Accepted,'17.08375's
20161130-042627.wav,UK,'12385',Accepted,'14.92887's
20161130-042703.wav,UK,'10000',Accepted,'37.401's
20161130-042759.wav,UK,'0279004161',Accepted,'28.37055's
20161130-042845.wav,UK,'0075is4300',NotAccepted,'91.67865's
20161130-043037.wav,UK,'09005672',NotAccepted,'87.24377's
20161130-043223.wav,UK,'405360940',NotAccepted,'94.70258's
20161130-043418.wav,UK,'5050701',NotAccepted,'87.16529's
20161130-043601.wav,UK,'112171142',Accepted,'25.85617's
20161130-043645.wav,UK,'03370347',NotAccepted,'86.16699's
20161130-043833.wav,UK,'508099169',Accepted,'27.1342's
20161130-043919.wav,UK,'470872',NotAccepted,'84.23777's
20161130-044103.wav,UK,'452004616',NotAccepted,'92.98335's
20161130-044258.wav,UK,'0536930502',Accepted,'89.41489's
20161130-044449.wav,UK,'35s996990',NotAccepted,'95.14548's
20161130-044644.wav,UK,'6014011923',Accepted,'57.54511's
20161130-044803.wav,UK,'430v80100',Accepted,'87.6467's
20161130-044950.wav,UK,'209901',Accepted,'53.64907's
20161130-045059.wav,UK,'700353535',NotAccepted,'93.74072's
20161130-045252.wav,UK,'7000716017',Accepted,'60.67032's
20161130-045412.wav,UK,'723020680',NotAccepted,'93.43872's
20161130-045601.wav,UK,'9076751',NotAccepted,'83.09659's
20161130-045744.wav,UK,'41940',NotAccepted,'86.01127's
20161130-045929.wav,UK,'50400505',NotAccepted,'89.66077's
20161130-050117.wav,UK,'7309c009',NotAccepted,'96.74875's
20161130-050314.wav,UK,'0559077551',NotAccepted,'96.83666's
20161130-050508.wav,UK,'10366554',Accepted,'60.82955's
20161130-050628.wav,UK,'359654000',NotAccepted,'89.40326's
20161130-050816.wav,UK,'3730718',NotAccepted,'91.59815's
20161130-051004.wav,UK,'30683585',Accepted,'56.46773's
20161130-051121.wav,UK,'958033029',NotAccepted,'88.47294's
20161130-051308.wav,UK,'60701',NotAccepted,'88.75798's
20161130-051454.wav,UK,'694105207',Accepted,'90.83251's
20161130-051644.wav,UK,'96521150',NotAccepted,'91.66197's
20161130-051836.wav,UK,'930060',NotAccepted,'84.49691's
20161130-052020.wav,UK,'10070605',NotAccepted,'94.78521's
20161130-052215.wav,UK,'35772034',Accepted,'53.10694's
20161130-052326.wav,UK,'4090320149',NotAccepted,'93.10334's
20161130-052519.wav,UK,'qr0053606',NotAccepted,'96.10566's
20161130-052712.wav,UK,'020450149',NotAccepted,'93.20033's
20161130-052907.wav,UK,'932177442',Accepted,'87.81028's
20161130-053054.wav,UK,'6067690439',Accepted,'58.98311's
20161130-053211.wav,UK,'0116142',Accepted,'81.38815's
20161130-053351.wav,UK,'4071167854',Accepted,'25.6127's
20161130-053438.wav,UK,'2500980174',NotAccepted,'90.36342's
20161130-053626.wav,UK,'5009049',NotAccepted,'86.83508's
20161130-053815.wav,UK,'35970514',NotAccepted,'95.38889's
20161130-054011.wav,UK,'8917712355',Accepted,'28.90248's
20161130-054057.wav,UK,'31390723',Accepted,'58.67655's
20161130-054213.wav,UK,'487775199',Accepted,'27.15492's
20161130-054258.wav,UK,'0037030',NotAccepted,'89.44286's
20161130-054444.wav,UK,'009577303',NotAccepted,'91.42683's
20161130-054633.wav,UK,'0605546',Accepted,'86.35527's
20161130-054817.wav,UK,'045140064',Accepted,'58.47681's
20161130-054934.wav,UK,'70570132',NotAccepted,'89.05723's
20161130-055120.wav,UK,'00000000000000000000000400000000000',NotAccepted,'209.20484's
20161130-055511.wav,UK,'670479353',NotAccepted,'91.82151's
20161130-055700.wav,UK,'01366171',NotAccepted,'92.53899's
20161130-055855.wav,UK,'103/49535',Accepted,'62.34702's
20161130-060019.wav,UK,'5050037666',NotAccepted,'93.37198's
20161130-060212.wav,UK,'96551118',NotAccepted,'90.01635's
20161130-060402.wav,UK,'23503050',NotAccepted,'92.49424's
20161130-060555.wav,UK,'0153969',NotAccepted,'86.22316's
20161130-060740.wav,UK,'84314118',NotAccepted,'87.63047's
20161130-060928.wav,UK,'403710273',NotAccepted,'83.42246's
20161130-061112.wav,UK,'954657',NotAccepted,'82.39083's
20161130-061251.wav,UK,'423000701',NotAccepted,'93.26072's
20161130-061441.wav,UK,'901290',NotAccepted,'85.88145's
20161130-061626.wav,UK,'3123632',Accepted,'54.83775's
20161130-061743.wav,UK,'371009983',Accepted,'26.84224's
20161130-061827.wav,UK,'376186414',Accepted,'26.42276's
20161130-061910.wav,UK,'036357',NotAccepted,'85.96697's
20161130-062056.wav,UK,'046730704',Accepted,'56.38697's
20161130-062211.wav,UK,'160449015',Accepted,'27.45002's
20161130-062257.wav,UK,'364641',NotAccepted,'88.62428's
20161130-062444.wav,UK,'416774536',Accepted,'55.51149's
20161130-062557.wav,UK,'0050400045',NotAccepted,'92.41848's
20161130-062746.wav,UK,'555152',Accepted,'84.25388's
20161130-062929.wav,UK,'3115447',NotAccepted,'95.39088's
20161130-063123.wav,UK,'60247109',NotAccepted,'88.7389's
20161130-063316.wav,UK,'01752041',NotAccepted,'88.16098's
20161130-063503.wav,UK,'07346811',NotAccepted,'65.99303's
20161130-063628.wav,UK,'06247946',NotAccepted,'93.75206's
20161130-063819.wav,UK,'678523932',Accepted,'26.08166's
20161130-063905.wav,UK,'90700',Accepted,'38.85056's
20161130-064003.wav,UK,'7006053',Accepted,'69.45273's
20161130-064131.wav,UK,'02100',Accepted,'47.4335's
20161130-064241.wav,UK,'73070',Accepted,'17.43716's
20161130-064318.wav,UK,'60331',Accepted,'16.15255's
20161130-064352.wav,UK,'03000',Accepted,'40.54713's
20161130-064450.wav,UK,'20506',Accepted,'14.95287's
20161130-064525.wav,UK,'45180',Accepted,'18.35769's
20161130-064602.wav,UK,'70000',Accepted,'16.61287's
20161130-064638.wav,UK,'06580',Accepted,'16.46188's
20161130-064715.wav,UK,'77795',Accepted,'17.00611's
20161130-064750.wav,UK,'95454',Accepted,'16.8944's
20161130-064824.wav,UK,'66900',Accepted,'15.60069's
20161130-064859.wav,UK,'20620',Accepted,'15.45689's
20161130-064934.wav,UK,'08010',Accepted,'16.1365's
20161130-065009.wav,UK,'17546',Accepted,'15.78797's
20161130-065047.wav,UK,'30500',NotAccepted,'66.14064's
20161130-065210.wav,UK,'44200',Accepted,'16.44658's
20161130-065243.wav,UK,'13947',Accepted,'16.04981's
20161130-065318.wav,UK,'35096',Accepted,'16.46842's
20161130-065352.wav,UK,'70030',Accepted,'16.23673's
20161130-065430.wav,UK,'10050',Accepted,'58.67272's
20161130-065549.wav,UK,'97656',Accepted,'14.78501's
20161130-065623.wav,UK,'60700',Accepted,'36.47229's
20161130-065716.wav,UK,'81470',Accepted,'16.29548's
20161130-065755.wav,UK,'71006',Accepted,'16.08186's
20161130-065830.wav,UK,'63400',Accepted,'39.0013's
20161130-065927.wav,UK,'03030',Accepted,'17.67033's
20161130-070003.wav,UK,'07561',Accepted,'15.26851's
20161130-070036.wav,UK,'99403',Accepted,'17.57384's
20161130-070113.wav,UK,'51500',Accepted,'15.30269's
20161130-070145.wav,UK,'73530',Accepted,'19.66215's
20161130-070221.wav,UK,'67000',Accepted,'61.19465's
20161130-070343.wav,UK,'47096',Accepted,'16.28321's
20161130-070417.wav,UK,'63069047',Accepted,'76.78544's
20161130-070553.wav,UK,'62667',Accepted,'18.60423's
20161130-070630.wav,UK,'01169806',NotAccepted,'88.88376's
20161130-070817.wav,UK,'01883185',NotAccepted,'89.5879's
20161130-071005.wav,UK,'600169200',NotAccepted,'85.75347's
20161130-071147.wav,UK,'530560803',NotAccepted,'93.30118's
20161130-071340.wav,UK,'371932771',NotAccepted,'92.05295's
20161130-071529.wav,UK,'386575010',NotAccepted,'95.13296's
20161130-071726.wav,UK,'029096743',Accepted,'88.87033's
20161130-071913.wav,UK,'004384',Accepted,'40.08449's
20161130-072013.wav,UK,'60812',Accepted,'17.43444's
20161130-072051.wav,UK,'50800',Accepted,'60.06016's
20161130-072210.wav,UK,'11054',Accepted,'15.42264's
20161130-072248.wav,UK,'67180',Accepted,'15.69351's
20161130-072319.wav,UK,'33/4164374',Accepted,'26.73077's
20161130-072403.wav,UK,'520480130',Accepted,'57.5895's
20161130-072517.wav,UK,'60684',Accepted,'86.87397's
20161130-072706.wav,UK,'00405009',Accepted,'57.2047's
20161130-072823.wav,UK,'11009',NotAccepted,'89.61351's
20161130-073013.wav,UK,'01462342541',Accepted,'87.05741's
20161130-073202.wav,UK,'600902507',Accepted,'89.19112's
20161130-073350.wav,UK,'404666',NotAccepted,'85.40464's
20161130-073533.wav,UK,'5000150',NotAccepted,'90.2465's
20161130-073723.wav,UK,'505501190',Accepted,'88.16789's
20161130-073910.wav,UK,'954158',NotAccepted,'85.60048's
20161130-074054.wav,UK,'31000301',Accepted,'92.49055's
20161130-074245.wav,UK,'8020307516',Accepted,'58.78001's
20161130-074404.wav,UK,'6760561',NotAccepted,'89.23074's
20161130-074554.wav,UK,'2270076303',Accepted,'27.39103's
20161130-074639.wav,UK,'902107',NotAccepted,'86.62569's
20161130-074824.wav,UK,'090766743',Accepted,'24.5009's
20161130-074906.wav,UK,'047310362',NotAccepted,'93.08078's
20161130-075059.wav,UK,'623102505',NotAccepted,'92.66496's
20161130-075249.wav,UK,'0079796',NotAccepted,'86.11893's
20161130-075434.wav,UK,'cr05400098',NotAccepted,'101.23298's
20161130-075632.wav,UK,'4057430708',NotAccepted,'86.30089's
20161130-075817.wav,UK,'0026430225',Accepted,'60.77686's
20161130-075938.wav,UK,'0832991',NotAccepted,'91.58621's
20161130-080130.wav,UK,'612209561',Accepted,'57.76182's
20161130-080246.wav,UK,'420900303',NotAccepted,'83.96243's
20161130-080429.wav,UK,'60045661',Accepted,'54.70634's
20161130-080541.wav,UK,'bs1740910',Accepted,'58.91746's
20161130-080656.wav,UK,'05001796',NotAccepted,'91.27375's
20161130-080844.wav,UK,'141137941',Accepted,'27.52545's
20161130-080928.wav,UK,'830050776',Accepted,'25.91848's
20161130-081013.wav,UK,'82183679',Accepted,'84.09791's
20161130-081153.wav,UK,'017709',NotAccepted,'90.73512's
20161130-081339.wav,UK,'1361157423',Accepted,'90.25423's
20161130-081530.wav,UK,'39352',NotAccepted,'87.54214's
20161130-081719.wav,UK,'70750966',NotAccepted,'96.27452's
20161130-081915.wav,UK,'30600030',NotAccepted,'90.33518's
20161130-082102.wav,UK,'160160540',NotAccepted,'90.80592's
20161130-082251.wav,UK,'10155309',NotAccepted,'91.23359's
20161130-082440.wav,UK,'30905339016',NotAccepted,'88.58646's
20161130-082629.wav,UK,'50000',NotAccepted,'87.65019's
20161130-082817.wav,UK,'3691375348',Accepted,'28.39473's
20161130-082906.wav,UK,'08099571',NotAccepted,'91.6783's
20161130-083055.wav,UK,'006035462',NotAccepted,'90.64284's
20161130-083247.wav,UK,'3040157530',NotAccepted,'98.43898's
20161130-083447.wav,UK,'709360',NotAccepted,'82.91705's
20161130-083630.wav,UK,'040505011',Accepted,'57.68403's
20161130-083748.wav,UK,'404189',Accepted,'56.87631's
20161130-083904.wav,UK,'616025338',NotAccepted,'85.99389's
20161130-084050.wav,UK,'50390004',NotAccepted,'90.82808's
20161130-084237.wav,UK,'71090',NotAccepted,'84.41794's
20161130-084420.wav,UK,'470903434',NotAccepted,'94.20083's
20161130-084613.wav,UK,'0144965',NotAccepted,'91.71874's
20161130-084805.wav,UK,'06cx25737',NotAccepted,'85.16381's
20161130-084951.wav,UK,'20670703',NotAccepted,'89.72916's
20161130-085140.wav,UK,'06163083',NotAccepted,'92.7752's
20161130-085332.wav,UK,'7077410',NotAccepted,'92.12949's
20161130-085524.wav,UK,'7360061',NotAccepted,'91.77575's
20161130-085717.wav,UK,'9400360',Accepted,'56.25534's
20161130-085830.wav,UK,'19773045',NotAccepted,'90.15422's
20161130-090020.wav,UK,'4063705673',Accepted,'28.28501's
20161130-090105.wav,UK,'0162201256',Accepted,'26.56953's
20161130-090153.wav,UK,'15120494',NotAccepted,'91.08633's
20161130-090343.wav,UK,'476976',NotAccepted,'93.79695's
20161130-090536.wav,UK,'20006011',Accepted,'57.54877's
20161130-090651.wav,UK,'241575',NotAccepted,'87.24657's
20161130-090836.wav,UK,'246200373',NotAccepted,'87.85213's
20161130-091023.wav,UK,'4037b7517',NotAccepted,'89.90847's
20161130-091209.wav,UK,'3037566061',Accepted,'26.48939's
20161130-091257.wav,UK,'321577335',Accepted,'26.51514's
20161130-091341.wav,UK,'4m32311',NotAccepted,'85.08432's
20161130-091525.wav,UK,'704149060',Accepted,'59.82021's
20161130-091646.wav,UK,'1348903609',Accepted,'26.04567's
20161130-091733.wav,UK,'200014',NotAccepted,'86.33881's
20161130-091918.wav,UK,'59735385',NotAccepted,'93.90095's
20161130-092112.wav,UK,'7006100360',NotAccepted,'88.44796's
20161130-092300.wav,UK,'4913679411',NotAccepted,'97.18319's
20161130-092457.wav,UK,'660531235',NotAccepted,'90.58913's
20161130-092645.wav,UK,'ek03946452',NotAccepted,'89.91204's
20161130-092836.wav,UK,'364211234',Accepted,'24.92176's
20161130-092922.wav,UK,'2920073',Accepted,'89.92126's
20161130-093108.wav,UK,'1273310',NotAccepted,'95.21182's
20161130-093302.wav,UK,'4491330049',Accepted,'26.10177's
20161130-093350.wav,UK,'574543441',NotAccepted,'90.43237's
20161130-093536.wav,UK,'503046006',NotAccepted,'85.37403's
20161130-093721.wav,UK,'9026539009',NotAccepted,'92.02298's
20161130-093913.wav,UK,'06500',NotAccepted,'85.80291's
20161130-094101.wav,UK,'309331453',NotAccepted,'94.96613's
20161130-094258.wav,UK,'45600607',NotAccepted,'87.21391's
20161130-094445.wav,UK,'620380',Accepted,'83.25215's
20161130-094626.wav,UK,'695090840',NotAccepted,'90.98247's
20161130-094819.wav,UK,'055736240',NotAccepted,'92.28039's
20161130-095008.wav,UK,'8063479',Accepted,'61.52606's
20161130-095127.wav,UK,'013507852',NotAccepted,'86.48759's
20161130-095311.wav,UK,'6000165',Accepted,'58.71207's
20161130-095430.wav,UK,'7770298',NotAccepted,'88.07698's
20161130-095620.wav,UK,'1770300',NotAccepted,'82.19164's
20161130-095802.wav,UK,'656056005',NotAccepted,'91.23307's
20161130-095951.wav,UK,'30014336',NotAccepted,'84.57638's
20161130-100311.wav,UK,'78050',NotAccepted,'88.85796's
20161130-100459.wav,UK,'9152005',NotAccepted,'90.9019's
20161130-100647.wav,UK,'8370852',NotAccepted,'91.09396's
20161130-100837.wav,UK,'04103603',Accepted,'59.06437's
20161130-100954.wav,UK,'137550300',NotAccepted,'95.32393's
20161130-101147.wav,UK,'866461',Accepted,'88.52408's
20161130-101337.wav,UK,'99504304',NotAccepted,'88.47515's
20161130-101523.wav,UK,'931001',NotAccepted,'86.3497's
20161130-101709.wav,UK,'972262',NotAccepted,'85.74321's
20161130-101856.wav,UK,'120021355',Accepted,'79.06561's
20161130-102035.wav,UK,'00000000000000000000000400000000000',Accepted,'85.9182's
20161130-102218.wav,UK,'00000000000000000000000400000000000',NotAccepted,'84.86576's
20161130-102627.wav,UK,'50541',Accepted,'20.35567's
20161130-102708.wav,UK,'32270',Accepted,'16.62237's
20161130-102744.wav,UK,'00605',Accepted,'18.28821's
20161130-102824.wav,UK,'00080',Accepted,'38.11426's
20161130-102924.wav,UK,'50690',Accepted,'17.9019's
20161130-103003.wav,UK,'8400203650',Accepted,'49.63994's
20161130-103112.wav,UK,'29932',Accepted,'16.19439's
20161130-103145.wav,UK,'50030',Accepted,'68.50256's
20161130-103314.wav,UK,'0527602',Accepted,'75.66756's
20161130-103451.wav,UK,'84170',Accepted,'15.96497's
20161130-103527.wav,UK,'06090',Accepted,'67.27937's
20161130-103656.wav,UK,'510203304',Accepted,'81.07061's
20161130-103836.wav,UK,'6436722440',Accepted,'27.66838's
20161130-103920.wav,UK,'67310',Accepted,'16.9085's
20161130-103954.wav,UK,'08710',NotAccepted,'65.48447's
20161130-104118.wav,UK,'79000',NotAccepted,'62.11405's
20161130-104236.wav,UK,'12300',Accepted,'15.92055's
20161130-104312.wav,UK,'14420',Accepted,'16.04025's
20161130-104344.wav,UK,'70751',Accepted,'15.21987's
20161130-104421.wav,UK,'lx380',Accepted,'17.3479's
20161130-104458.wav,UK,'05300',Accepted,'37.8288's
20161130-104555.wav,UK,'39171',Accepted,'15.76442's
20161130-104631.wav,UK,'07137',Accepted,'16.64015's
20161130-104707.wav,UK,'64903',Accepted,'16.60312's
20161130-104745.wav,UK,'32100',Accepted,'17.83453's
20161130-104825.wav,UK,'70104',Accepted,'15.63517's
20161130-104859.wav,UK,'200051',Accepted,'39.9335's
20161130-105000.wav,UK,'65610',Accepted,'16.6035's
20161130-105037.wav,UK,'0013540586',Accepted,'89.61526's
20161130-105226.wav,UK,'04100',Accepted,'74.7861's
20161130-105403.wav,UK,'50706',Accepted,'17.207's
20161130-105442.wav,UK,'39971',Accepted,'17.80094's
20161130-105518.wav,UK,'12642',Accepted,'17.08375's
20161130-105554.wav,UK,'09474',Accepted,'17.476's
20161130-105632.wav,UK,'66010',Accepted,'17.5374's
20161130-105712.wav,UK,'04340',Accepted,'18.60494's
20161130-105748.wav,UK,'95018',Accepted,'16.92754's
20161130-105823.wav,UK,'62050',Accepted,'18.2704's
20161130-105859.wav,UK,'69600',Accepted,'19.18993's
20161130-105939.wav,UK,'407090',Accepted,'39.24826's
20161130-110038.wav,UK,'79070',Accepted,'17.77606's
20161130-110112.wav,UK,'20506345',Accepted,'49.10384's
20161130-110218.wav,UK,'45700',Accepted,'15.18501's
20161130-110252.wav,UK,'769060060',NotAccepted,'91.43634's
20161130-110443.wav,UK,'30014336',NotAccepted,'86.68492's
20161130-110629.wav,UK,'60002955',Accepted,'58.5369's
20161130-110746.wav,UK,'sa304100523',NotAccepted,'92.72945's
20161130-110938.wav,UK,'332476033',Accepted,'28.33279's
20161130-111022.wav,UK,'902016370',Accepted,'88.41682's
20161130-111212.wav,UK,'5334011089',Accepted,'26.34271's
20161130-111257.wav,UK,'6873665',NotAccepted,'87.3154's
20161130-111444.wav,UK,'7900362',NotAccepted,'91.08537's
20161130-111635.wav,UK,'40857478',NotAccepted,'94.81253's
20161130-111827.wav,UK,'64175793',NotAccepted,'89.67481's
20161130-112019.wav,UK,'090041495',Accepted,'88.68176's
20161130-112209.wav,UK,'th17040',NotAccepted,'88.43422's
20161130-112355.wav,UK,'06354770',NotAccepted,'89.47762's
20161130-112543.wav,UK,'85471617',NotAccepted,'87.64762's
20161130-112728.wav,UK,'0771749733',Accepted,'28.50194's
20161130-112813.wav,UK,'88333310',NotAccepted,'92.74532's
20161130-113001.wav,UK,'15239512',NotAccepted,'90.10378's
20161130-113153.wav,UK,'4711307161',NotAccepted,'90.45574's
20161130-113343.wav,UK,'006010fat32',NotAccepted,'96.59775's
20161130-113537.wav,UK,'4094076',NotAccepted,'85.7769's
20161130-113721.wav,UK,'0044565111',Accepted,'26.75373's
20161130-113807.wav,UK,'989134',Accepted,'89.57212's
20161130-113954.wav,UK,'5427764368',Accepted,'28.0096's
20161130-114043.wav,UK,'564765',NotAccepted,'89.38814's
20161130-114232.wav,UK,'2454337502',Accepted,'28.80428's
20161130-114318.wav,UK,'60467060',NotAccepted,'90.95805's
20161130-114511.wav,UK,'5410192022',Accepted,'28.51314's
20161130-114555.wav,UK,'229092',NotAccepted,'91.03188's
20161130-114747.wav,UK,'84070001',NotAccepted,'90.55224's
20161130-114937.wav,UK,'829029',NotAccepted,'95.37333's
20161130-115133.wav,UK,'1818400',NotAccepted,'89.25162's
20161130-115320.wav,UK,'2424656',NotAccepted,'83.37402's
20161130-115503.wav,UK,'4327695',NotAccepted,'90.28835's
20161130-115654.wav,UK,'300135051',NotAccepted,'89.33857's
20161130-115841.wav,UK,'497490345',Accepted,'27.74191's
20161130-115927.wav,UK,'8000001',NotAccepted,'90.66735's
20161130-120116.wav,UK,'303870817',NotAccepted,'90.52883's
20161130-120307.wav,UK,'62390915',NotAccepted,'94.41011's
20161130-120500.wav,UK,'47596187',NotAccepted,'90.13253's
20161130-120648.wav,UK,'7715673',NotAccepted,'83.02577's
20161130-120830.wav,UK,'96133674',NotAccepted,'86.69418's
20161130-121013.wav,UK,'10527339',NotAccepted,'90.19004's
20161130-121203.wav,UK,'02610',NotAccepted,'90.38722's
20161130-121352.wav,UK,'4624144550',Accepted,'27.17245's
