20170714-195004.wav,US,'ca',NotAccepted,'6.561's
20170714-195021.wav,US,'uwfs',NotAccepted,'8.36148's
20170714-195038.wav,US,'hfrb',NotAccepted,'7.12547's
20170714-195055.wav,US,'rwba',NotAccepted,'7.29662's
20170714-195112.wav,US,'rt',NotAccepted,'6.80896's
20170714-195129.wav,US,'fgse',NotAccepted,'7.8293's
20170714-195146.wav,US,'et',NotAccepted,'6.25656's
20170714-195201.wav,US,'mb4kyeodp',NotAccepted,'8.44883's
20170714-195218.wav,US,'nr',NotAccepted,'5.10649's
20170714-195233.wav,US,'yn9ge',NotAccepted,'7.39762's
20170714-195249.wav,US,'ck',NotAccepted,'6.15007's
20170714-195304.wav,US,'kfhr',NotAccepted,'6.14234's
20170714-195319.wav,US,'dyyyr',NotAccepted,'7.7048's
20170714-195336.wav,US,'ve',NotAccepted,'8.90562's
20170714-195354.wav,US,'foht',NotAccepted,'8.42243's
20170714-195413.wav,US,'rbnbeu9',NotAccepted,'5.32501's
20170714-195428.wav,US,'cd',NotAccepted,'8.88599's
20170714-195446.wav,US,'effnwo',Accepted,'6.30041's
20170714-195501.wav,US,'hp',NotAccepted,'6.4922's
20170714-195517.wav,US,'vugr',NotAccepted,'6.5596's
20170714-195534.wav,US,'uhhbfte',NotAccepted,'6.45298's
20170714-195550.wav,US,'sasbe',NotAccepted,'5.27516's
20170714-195604.wav,US,'artn',NotAccepted,'5.32's
20170714-195619.wav,US,'wtw',NotAccepted,'5.76561's
20170714-195634.wav,US,'mnf',NotAccepted,'5.07524's
20170714-195648.wav,US,'vttw',NotAccepted,'6.99643's
20170714-195705.wav,US,'ycc',NotAccepted,'7.00481's
20170714-195720.wav,US,'xgwfhn',NotAccepted,'5.56805's
20170714-195736.wav,US,'tcywb',NotAccepted,'4.95512's
20170714-195751.wav,US,'nswb',NotAccepted,'5.26973's
20170714-195805.wav,US,'cfdwh',NotAccepted,'8.15153's
20170714-195822.wav,US,'yth',NotAccepted,'5.03738's
20170714-195836.wav,US,'andt',NotAccepted,'6.50281's
20170714-195853.wav,US,'odney',NotAccepted,'9.56807's
20170714-195913.wav,US,'sxrc',NotAccepted,'5.69632's
20170714-195927.wav,US,'urk',NotAccepted,'6.67467's
20170714-195942.wav,US,'xna',NotAccepted,'7.83509's
20170714-195959.wav,US,'nhh',NotAccepted,'5.07924's
20170714-200014.wav,US,'fdqw',NotAccepted,'7.79751's
20170714-200031.wav,US,'mrnbya',NotAccepted,'5.20028's
20170714-200046.wav,US,'wupbxz',Accepted,'7.11105's
20170714-200103.wav,US,'fss',NotAccepted,'5.11336's
20170714-200117.wav,US,'watm',NotAccepted,'5.08868's
20170714-200131.wav,US,'u1990',NotAccepted,'6.59871's
20170714-200147.wav,US,'cus',NotAccepted,'7.96906's
20170714-200204.wav,US,'dun',NotAccepted,'8.3667's
20170714-200222.wav,US,'dhbb',NotAccepted,'5.04489's
20170714-200235.wav,US,'pcxz',NotAccepted,'6.38385's
20170714-200251.wav,US,'bzze',NotAccepted,'6.31883's
20170714-200307.wav,US,'yrxmc',NotAccepted,'5.29571's
20170714-200322.wav,US,'aan',NotAccepted,'7.03686's
20170714-200338.wav,US,'cxynca',Accepted,'7.5423's
20170714-200355.wav,US,'oom',NotAccepted,'10.66147's
20170714-200416.wav,US,'ern',NotAccepted,'5.21771's
20170714-200431.wav,US,'sbm',NotAccepted,'7.64312's
20170714-200448.wav,US,'bs',NotAccepted,'5.08715's
20170714-200502.wav,US,'s',NotAccepted,'8.11197's
20170714-200519.wav,US,'yer',NotAccepted,'8.81092's
20170714-200537.wav,US,'r',NotAccepted,'8.36826's
20170714-200554.wav,US,'uh',NotAccepted,'6.86882's
20170714-200611.wav,US,'psdh',NotAccepted,'9.6897's
20170720-053827.wav,US,'tu9kb',NotAccepted,'5.73536's
20170720-053843.wav,US,'ryy',NotAccepted,'5.21709's
20170720-053857.wav,US,'ckpcn',NotAccepted,'5.78695's
20170720-053913.wav,US,'ygrrs',NotAccepted,'5.12518's
20170720-053927.wav,US,'uh',NotAccepted,'6.0851's
20170720-053944.wav,US,'sdc',NotAccepted,'5.21819's
20170720-053958.wav,US,'sydsrl',NotAccepted,'5.84374's
20170720-054014.wav,US,'ommpr',NotAccepted,'5.01905's
20170720-054029.wav,US,'rd',NotAccepted,'4.90987's
20170720-054044.wav,US,'yrhrga',NotAccepted,'5.15531's
20170720-054058.wav,US,'mf',NotAccepted,'5.02932's
20170720-054113.wav,US,'kdf',NotAccepted,'6.55692's
20170720-054130.wav,US,'ns',NotAccepted,'5.00539's
20170720-054144.wav,US,'rr',NotAccepted,'5.09899's
20170720-054159.wav,US,'z4h',NotAccepted,'6.4318's
20170720-054215.wav,US,'hhh',NotAccepted,'4.94105's
20170720-054229.wav,US,'fru',NotAccepted,'5.17075's
20170720-054243.wav,US,'vnc',NotAccepted,'5.0199's
20170720-054257.wav,US,'qe',NotAccepted,'4.9826's
20170720-054312.wav,US,'twersm',Accepted,'5.01529's
20170720-054326.wav,US,'rwn',NotAccepted,'4.99788's
20170720-054341.wav,US,'noucc',NotAccepted,'5.23489's
20170720-054355.wav,US,'nrw',NotAccepted,'5.1355's
20170720-054410.wav,US,'dwby',NotAccepted,'6.31849's
20170720-054426.wav,US,'eastf',NotAccepted,'5.10998's
20170720-054440.wav,US,'bkn',NotAccepted,'5.0093's
20170720-054455.wav,US,'rbe',NotAccepted,'5.1572's
20170720-054510.wav,US,'scd',NotAccepted,'5.08812's
20170720-054524.wav,US,'zxncs',NotAccepted,'5.03237's
20170720-054538.wav,US,'sfmv',NotAccepted,'4.93676's
20170720-054551.wav,US,'vhf',NotAccepted,'4.92666's
20170720-054605.wav,US,'hot',NotAccepted,'5.00305's
20170720-054619.wav,US,'pscx',NotAccepted,'5.08135's
20170720-054632.wav,US,'nmeb',NotAccepted,'4.94707's
20170720-054647.wav,US,'elmm',NotAccepted,'5.77777's
20170720-054701.wav,US,'rrh',NotAccepted,'5.18191's
20170720-054716.wav,US,'avwa',NotAccepted,'5.04305's
20170720-054731.wav,US,'fbzevp',NotAccepted,'5.28375's
20170720-054746.wav,US,'whhm',NotAccepted,'4.92481's
20170720-054800.wav,US,'rcyw',NotAccepted,'5.05269's
20170720-054814.wav,US,'zauwx',NotAccepted,'5.36485's
20170720-054830.wav,US,'gc',NotAccepted,'5.18's
20170720-054844.wav,US,'kxa',NotAccepted,'5.00855's
20170720-054859.wav,US,'foypr',NotAccepted,'5.20047's
20170720-054913.wav,US,'nu9htg',NotAccepted,'5.1677's
20170720-054928.wav,US,'dnuh',NotAccepted,'5.09787's
20170720-054943.wav,US,'urnd',NotAccepted,'5.12214's
20170720-054958.wav,US,'cbbcd',NotAccepted,'5.07284's
20170720-055012.wav,US,'den',NotAccepted,'5.04846's
20170720-055027.wav,US,'tnpr',NotAccepted,'5.14219's
20170720-055041.wav,US,'bum',NotAccepted,'5.05174's
20170720-055056.wav,US,'hsh',NotAccepted,'5.05683's
20170720-055109.wav,US,'bbd',NotAccepted,'5.04007's
20170720-055123.wav,US,'aka',NotAccepted,'5.12783's
20170720-055138.wav,US,'fcsn',NotAccepted,'5.12906's
20170720-055153.wav,US,'rdbdk',NotAccepted,'5.07278's
20170720-055208.wav,US,'rw',NotAccepted,'5.02006's
20170720-055223.wav,US,'yxf',NotAccepted,'5.01878's
20170720-055237.wav,US,'utfs',NotAccepted,'5.20928's
20170720-055252.wav,US,'dddd',NotAccepted,'5.07358's
20170720-055307.wav,US,'trccq',NotAccepted,'5.04732's
20170720-055321.wav,US,'zfas',NotAccepted,'5.03166's
20170720-055336.wav,US,'wphnrm',NotAccepted,'5.10043's
20170720-055351.wav,US,'scwsu',NotAccepted,'5.07529's
20170720-055405.wav,US,'yhb',NotAccepted,'4.88778's
20170721-174625.wav,US,'dst',NotAccepted,'5.15647's
20170721-174641.wav,US,'bxr',NotAccepted,'4.89067's
20170721-174655.wav,US,'rdhden',NotAccepted,'4.93795's
20170721-174710.wav,US,'mtb',NotAccepted,'4.90263's
20170721-174724.wav,US,'ded',NotAccepted,'4.85542's
20170721-174738.wav,US,'uuftw',NotAccepted,'4.93947's
20170721-174753.wav,US,'ufe',NotAccepted,'4.81896's
20170721-174808.wav,US,'wrhyyy',Accepted,'4.84942's
20170721-174823.wav,US,'gmmm',NotAccepted,'4.75063's
20170721-174838.wav,US,'hzzwe',NotAccepted,'4.78072's
20170721-174852.wav,US,'ahtkyr',Accepted,'4.84002's
20170721-174906.wav,US,'uk',NotAccepted,'9.17726's
20170721-174925.wav,US,'rudu',NotAccepted,'4.85378's
20170721-174939.wav,US,'ven',NotAccepted,'4.98234's
20170721-174953.wav,US,'eenr',NotAccepted,'4.83304's
20170721-175007.wav,US,'ztt',NotAccepted,'4.94325's
20170721-175021.wav,US,'eutwk',NotAccepted,'4.94793's
20170721-175036.wav,US,'y',NotAccepted,'4.66671's
20170721-175050.wav,US,'ara',NotAccepted,'4.83845's
