captcha20170723_122745.wav,UK,'401348',Accepted,'9.37196's
captcha20170723_122857.wav,UK,'3450780',NotAccepted,'19.05778's
captcha20170723_123017.wav,UK,'9897',NotAccepted,'18.93607's
captcha20170723_123136.wav,UK,'361628',Accepted,'9.89199's
captcha20170723_123248.wav,UK,'41503488',Accepted,'9.91242's
captcha20170723_123403.wav,UK,'37579570',Accepted,'9.57751's
captcha20170723_123514.wav,UK,'20655495',Accepted,'9.58503's
captcha20170723_123624.wav,UK,'71',NotAccepted,'18.69884's
captcha20170723_123747.wav,UK,'595877',NotAccepted,'18.589's
captcha20170723_123908.wav,UK,'63831594',NotAccepted,'18.87977's
captcha20170723_124029.wav,UK,'4611971079',Accepted,'10.29521's
captcha20170723_124141.wav,UK,'435047',Accepted,'9.38946's
captcha20170723_124253.wav,UK,'728082',NotAccepted,'18.7776's
captcha20170723_124413.wav,UK,'29861597',NotAccepted,'18.94457's
captcha20170723_124535.wav,UK,'24278018974',NotAccepted,'19.08007's
captcha20170723_124658.wav,UK,'697155',Accepted,'9.25075's
captcha20170723_124808.wav,UK,'5382773720',NotAccepted,'18.88765's
captcha20170723_124929.wav,UK,'90804938157',NotAccepted,'19.01414's
captcha20170723_125050.wav,UK,'495961',Accepted,'10.12263's
captcha20170723_125200.wav,UK,'408650',Accepted,'12.11535's
captcha20170723_125315.wav,UK,'3537365878',Accepted,'9.61057's
captcha20170723_125427.wav,UK,'4488',NotAccepted,'19.61853's
captcha20170723_125549.wav,UK,'72261839',NotAccepted,'18.89495's
captcha20170723_125713.wav,UK,'954565',Accepted,'9.29143's
captcha20170723_125823.wav,UK,'849193',Accepted,'9.19541's
captcha20170723_125935.wav,UK,'5521348893',Accepted,'9.49032's
captcha20170723_130044.wav,UK,'25643526',Accepted,'11.1655's
captcha20170723_130156.wav,UK,'552056',NotAccepted,'21.10792's
captcha20170723_130319.wav,UK,'573496877',NotAccepted,'18.84848's
captcha20170723_130441.wav,UK,'59408754',NotAccepted,'19.16772's
captcha20170723_130602.wav,UK,'2538236092',Accepted,'9.56092's
captcha20170723_130715.wav,UK,'17582397',NotAccepted,'19.46357's
captcha20170723_130837.wav,UK,'',NotAccepted,'18.72076's
captcha20170723_130959.wav,UK,'73889860',Accepted,'9.50061's
captcha20170723_131109.wav,UK,'6834',NotAccepted,'18.71763's
captcha20170723_131230.wav,UK,'1992152811',Accepted,'9.69797's
captcha20170723_131340.wav,UK,'752082576',NotAccepted,'19.18481's
captcha20170723_131502.wav,UK,'87724559',NotAccepted,'20.58293's
captcha20170723_131625.wav,UK,'9728722492',Accepted,'9.29838's
captcha20170723_131737.wav,UK,'30434227',NotAccepted,'19.70916's
captcha20170723_131859.wav,UK,'6775625835',NotAccepted,'19.09696's
captcha20170723_132020.wav,UK,'8757614197',NotAccepted,'19.33949's
captcha20170723_132141.wav,UK,'8962546032',Accepted,'9.95809's
captcha20170723_132253.wav,UK,'97457445',NotAccepted,'19.10767's
captcha20170723_132415.wav,UK,'60196551',Accepted,'9.50452's
captcha20170723_132527.wav,UK,'657429',Accepted,'9.26066's
captcha20170723_132636.wav,UK,'723727',NotAccepted,'20.04652's
captcha20170723_132756.wav,UK,'75605337',Accepted,'9.65711's
captcha20170723_132910.wav,UK,'81655793',Accepted,'9.77064's
captcha20170723_133022.wav,UK,'61325517',Accepted,'9.58086's
captcha20170723_133134.wav,UK,'5850',NotAccepted,'18.7846's
captcha20170723_133253.wav,UK,'526159',Accepted,'10.10202's
captcha20170723_133404.wav,UK,'4',NotAccepted,'18.81981's
