captcha20170723_130514.wav,US,'6393342',NotAccepted,'18.67535's
captcha20170723_130636.wav,US,'87116822',Accepted,'9.86538's
captcha20170723_130748.wav,US,'16489155',Accepted,'9.13646's
captcha20170723_130859.wav,US,'921793',NotAccepted,'18.71947's
captcha20170723_131018.wav,US,'376543',Accepted,'9.28739's
captcha20170723_131130.wav,US,'8516853940',Accepted,'9.56965's
captcha20170723_131241.wav,US,'54254570',NotAccepted,'18.61181's
captcha20170723_131403.wav,US,'50715520',NotAccepted,'18.93053's
captcha20170723_131523.wav,US,'9386691492',Accepted,'9.41777's
captcha20170723_131634.wav,US,'898231',NotAccepted,'18.6507's
captcha20170723_131754.wav,US,'31391230',Accepted,'9.43432's
captcha20170723_131907.wav,US,'6390921254',Accepted,'9.47236's
captcha20170723_132018.wav,US,'6307367',NotAccepted,'18.72228's
captcha20170723_132139.wav,US,'931636172',NotAccepted,'18.75303's
captcha20170723_132257.wav,US,'8790711361',Accepted,'9.43787's
captcha20170723_132409.wav,US,'8262429848',NotAccepted,'18.66621's
captcha20170723_132531.wav,US,'6722964',NotAccepted,'18.78374's
captcha20170723_132649.wav,US,'8332956089',Accepted,'9.61549's
captcha20170723_132801.wav,US,'33884962',NotAccepted,'18.70948's
captcha20170723_132922.wav,US,'6426488',NotAccepted,'18.70333's
captcha20170723_133044.wav,US,'564220',NotAccepted,'18.56562's
captcha20170723_133205.wav,US,'6912604288',NotAccepted,'19.16371's
captcha20170723_133326.wav,US,'2490219443',Accepted,'9.72445's
